2 【沿革】年月沿革1933年12月「日本産業(株)」と「戸畑鋳物(株)」の共同出資により、「自動車製造(株)」として資本金10百万円をもって、横浜市神奈川区宝町に設立1934年5月横浜工場完成1934年6月社名を「日産自動車(株)」と改称1935年4月横浜工場で一貫生産による第一号車オフライン1943年8月富士工場(旧:吉原工場)完成1944年9月社名を「日産重工業(株)」と改称、本社事務所を東京日本橋に移転1946年1月本社事務所を再び横浜市神奈川区宝町に移転1949年8月社名を「日産自動車(株)」に復帰1951年1月東京証券取引所上場1951年5月「新日国工業(株)」(現、「日産車体(株)」・連結子会社)に資本参加1958年5月乗用車の対米輸出開始1960年9月「米国日産自動車会社」設立1961年9月メキシコ、メキシコ市に「丸紅飯田(株)」(現、「丸紅(株)」)との合弁会社「メキシコ日産自動車会社」を設立(現、連結子会社)1962年3月追浜工場完成1965年3月「愛知機械工業(株)」に資本参加(現、連結子会社)1965年5月座間工場完成1966年8月「プリンス自動車工業(株)」と合併、これに伴い村山工場等が当社に帰属1967年7月本牧埠頭(輸出専用基地)完成1968年1月本社事務所、東京銀座の新社屋に移転1971年3月栃木工場完成1973年10月相模原部品センター完成1977年6月九州工場完成1980年1月スペイン「モトール・イベリカ会社」(現、「日産モトール・イベリカ会社」・連結子会社)に資本参加1980年7月「米国日産自動車製造会社」設立1981年11月テクニカルセンター完成1981年11月「米国日産販売金融会社」設立(現、連結子会社)1982年11月メキシコ日産自動車会社、アグアスカリエンテス工場完成1984年2月「英国日産自動車製造会社」設立(現、連結子会社)1984年11月追浜専用埠頭完成1989年4月「欧州日産会社」設立1990年1月(旧)「北米日産会社」設立― 4 ―,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
2 【沿革】年月沿革1933年12月「日本産業(株)」と「戸畑鋳物(株)」の共同出資により、「自動車製造(株)」として資本金10百万円をもって、横浜市神奈川区宝町に設立1934年5月横浜工場完成1934年6月社名を「日産自動車(株)」と改称1935年4月横浜工場で一貫生産による第一号車オフライン1943年8月富士工場(旧:吉原工場)完成1944年9月社名を「日産重工業(株)」と改称、本社事務所を東京日本橋に移転1946年1月本社事務所を再び横浜市神奈川区宝町に移転1949年8月社名を「日産自動車(株)」に復帰1951年1月東京証券取引所上場1951年5月「新日国工業(株)」(現、「日産車体(株)」・連結子会社)に資本参加1958年5月乗用車の対米輸出開始1960年9月「米国日産自動車会社」設立1961年9月メキシコ、メキシコ市に「丸紅飯田(株)」(現、「丸紅(株)」)との合弁会社「メキシコ日産自動車会社」を設立(現、連結子会社)1962年3月追浜工場完成1965年3月「愛知機械工業(株)」に資本参加(現、連結子会社)1965年5月座間工場完成1966年8月「プリンス自動車工業(株)」と合併、これに伴い村山工場等が当社に帰属1967年7月本牧埠頭(輸出専用基地)完成1968年1月本社事務所、東京銀座の新社屋に移転1971年3月栃木工場完成1973年10月相模原部品センター完成1977年6月九州工場完成1980年1月スペイン「モトール・イベリカ会社」(現、「日産モトール・イベリカ会社」・連結子会社)に資本参加1980年7月「米国日産自動車製造会社」設立1981年11月テクニカルセンター完成1981年11月「米国日産販売金融会社」設立(現、連結子会社)1982年11月メキシコ日産自動車会社、アグアスカリエンテス工場完成1984年2月「英国日産自動車製造会社」設立(現、連結子会社)1984年11月追浜専用埠頭完成1989年4月「欧州日産会社」設立1990年1月(旧)「北米日産会社」設立,,,,,
,,,,,
,年月,沿革,,,
,,,,,
,,1933年12月1934年5月1934年6月1935年4月1943年8月1944年9月1946年1月1949年8月1951年1月1951年5月1958年5月1960年9月1961年9月1962年3月1965年3月1965年5月1966年8月1967年7月1968年1月1971年3月1973年10月1977年6月1980年1月1980年7月1981年11月1981年11月1982年11月1984年2月1984年11月1989年4月1990年1月,,「日本産業(株)」と「戸畑鋳物(株)」の共同出資により、「自動車製造(株)」として資本金10百万円をもって、横浜市神奈川区宝町に設立横浜工場完成社名を「日産自動車(株)」と改称横浜工場で一貫生産による第一号車オフライン富士工場(旧:吉原工場)完成社名を「日産重工業(株)」と改称、本社事務所を東京日本橋に移転本社事務所を再び横浜市神奈川区宝町に移転社名を「日産自動車(株)」に復帰東京証券取引所上場「新日国工業(株)」(現、「日産車体(株)」・連結子会社)に資本参加乗用車の対米輸出開始「米国日産自動車会社」設立メキシコ、メキシコ市に「丸紅飯田(株)」(現、「丸紅(株)」)との合弁会社「メキシコ日産自動車会社」を設立(現、連結子会社)追浜工場完成「愛知機械工業(株)」に資本参加(現、連結子会社)座間工場完成「プリンス自動車工業(株)」と合併、これに伴い村山工場等が当社に帰属本牧埠頭(輸出専用基地)完成本社事務所、東京銀座の新社屋に移転栃木工場完成相模原部品センター完成九州工場完成スペイン「モトール・イベリカ会社」(現、「日産モトール・イベリカ会社」・連結子会社)に資本参加「米国日産自動車製造会社」設立テクニカルセンター完成「米国日産販売金融会社」設立(現、連結子会社)メキシコ日産自動車会社、アグアスカリエンテス工場完成「英国日産自動車製造会社」設立(現、連結子会社)追浜専用埠頭完成「欧州日産会社」設立(旧)「北米日産会社」設立,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
